0,1,2
0.13111734141204007,-0.6941032843191759,0.0
0.5673891432336075,0.3390335450213508,0.0
2.855024906923275,2.971202628093571,1.0
0.5417389561468757,0.5605913420931575,0.0
0.07382201220957432,-0.33534454815989717,0.0
2.295555773568422,3.6363366655199036,1.0
3.9433815213702728,1.5378800143553901,1.0
-0.27382614047611376,0.6405822064050113,0.0
0.44010737884656614,-0.1360323119295468,0.0
2.890017024245034,2.7813396657559104,1.0
0.5933083133446675,-0.27472275368417476,0.0
3.115836036467744,3.478838804385998,1.0
2.7260792403167686,2.4785437624696725,1.0
3.6355367801736627,3.433737298403395,1.0
0.7995870167827477,-0.28274929334646703,0.0
0.36462685022323943,0.4207524317933864,0.0
0.42350359623791967,0.4254405094003532,0.0
0.06274029062303589,0.07465081552985625,0.0
2.800190659507392,2.8623581683785706,1.0
-0.4774222308054011,0.10954277492761853,0.0
-0.19068738471330074,-0.12206623804309595,0.0
3.2038627789796066,3.162665613142815,1.0
0.27129744003972256,-0.14440141129154088,0.0
0.8877111006121049,-0.4850414250663968,0.0
0.569304640249862,-0.13404280984161743,0.0
-0.06960582502181067,0.3782063842206047,0.0
2.878364690662193,3.0708682865215406,1.0
2.4409330688044832,3.046380232198676,1.0
3.097270655359699,3.097116543796005,1.0
-0.040444999131794716,0.07539275675216021,0.0
2.707245524335116,3.477521660310755,1.0
2.305424626744443,2.783273341952824,1.0
2.6456630666216707,3.1737329600328335,1.0
3.987182100447118,2.951343621662669,1.0
0.5645898562401909,0.26718909201032637,0.0
-0.5627214029770569,0.18927866936898383,0.0
2.90770106187522,2.153859173637427,1.0
0.5951679696636196,0.28749348587595147,0.0
2.359284281868348,2.2334787239250598,1.0
0.3416917701962695,0.16867541330668848,0.0
0.8177627191145401,-0.016678790789420726,0.0
1.0623747290266379,-0.387855099991412,0.0
-0.2142209430342656,0.3832019825753084,0.0
3.6135793793282183,3.00452832883001,1.0
0.5517317495150268,0.08585449987496335,0.0
0.1586009535158818,-0.1952317388831176,0.0
3.2119680741495626,2.42147163721809,1.0
2.912503956117511,3.178090541102959,1.0
2.876575174081972,2.8655380404709048,1.0
-0.02475313788316424,0.29166078304509496,0.0
-0.13754149054679493,-0.7367636746929784,0.0
-1.0229354078636976,0.8852543994238055,0.0
2.3049132406900084,3.9556652942920003,1.0
-0.49148293943872634,-0.5970242899493429,0.0
2.9676567271785856,3.203374688303162,1.0
0.573665027182171,1.1207522119688762,0.0
3.5807050441698527,3.3170308880399073,1.0
3.281251355182785,2.9095462538414387,1.0
-0.6763841470006127,-0.9218335121125706,0.0
2.7632551940079573,2.6638620481630433,1.0
2.959038794718061,2.111725476213517,1.0
-0.8300579487926492,-0.7322760517283585,0.0
0.8117735003200802,-0.16500435504575595,0.0
0.6465709040787965,-0.1986890611058253,0.0
